id,pred
393,1.2217293977737427
1477,0.713501513004303
5178,0.9960566759109497
272,0.9449995756149292
4170,0.9436402916908264
7438,0.6496084332466125
6494,0.75771164894104
5580,1.1469920873641968
5705,1.2784545421600342
10343,0.841228187084198
12203,0.9490914344787598
4947,0.8762058019638062
13914,0.9756244421005249
5913,0.9917041063308716
4086,0.6902592182159424
6327,0.9220569133758545
5652,1.1126967668533325
8311,0.8810611367225647
12986,1.0930960178375244
5745,0.7658935189247131
11898,0.7995961904525757
9995,1.0304691791534424
10621,1.0941495895385742
6612,0.9652787446975708
3269,0.745816171169281
5181,0.7422895431518555
5798,0.8333264589309692
4130,1.0388325452804565
323,1.1873060464859009
7549,0.991478681564331
2667,0.7346970438957214
12356,1.0590648651123047
8328,0.6562456488609314
6365,0.9290177226066589
12172,0.9350786805152893
5733,0.8499842882156372
14361,0.9984742999076843
9696,1.2799187898635864
3605,0.7760708332061768
1572,0.8447173237800598
1202,0.7655455470085144
14764,0.7500306963920593
12595,1.246297836303711
70,1.3255189657211304
14315,0.8348709940910339
